Date,Category,Fund,Amount,Note
2016-09-12,Insurance,Auto Insurance,649.8,Geico
2016-07-31,Food,Groceries,39.37,Sam's
2016-08-01,Food,Groceries,16.06,Aldi's
2016-08-01,Food,Groceries,36.65,Aldi's
2016-08-01,Food,Groceries,4.15,Walmart
2016-08-02,Food,Restaurants,15.83,Captain D's
2016-08-03,Insurance,Health Insurance,151.21,BCBS
2016-08-03,Food,Restaurants,4.37,Aramark
2016-08-03,Housing,First Mortgage / Rent,998.71,Rent + Pet Fee
2016-08-04,Food,Restaurants,7.65,Aramark
2016-08-04,Food,Groceries,12.51,Walmart
2016-08-05,Food,Restaurants,40,Soccer Taco
2016-08-06,Utilities,Internet,52.73,Comcast
2016-08-07,Food,Groceries,23.05,Walmart
2016-08-08,Housing,Down Payment,-60.98,Target Lamp Refund
2016-08-08,Medical / Health,Medications,19,Kroger Abreva
2016-08-08,Personal,Toiletries,8,Kroger Tampons
2016-08-08,Food,Groceries,12.03,Kroger
2016-08-08,Utilities,Phone / Mobile,20,Joy Cell Phone Darren
2016-08-08,Food,Groceries,3.27,Drinks
2016-08-08,Food,Restaurants,10.26,McDonalds
2016-08-08,Utilities,Internet,0,REPEAT
2016-08-09,Food,Groceries,9.26,Target
2016-08-09,Utilities,Electricity,54.56,KUB
2016-08-09,Transportation,Gas & Oil,20.3,Weigels
2016-08-09,Food,Groceries,7.79,Sams Club
2016-08-09,Transportation,Gas & Oil,23.11,Kroger
2016-08-09,Food,Groceries,-17.94,Sam's Book Return
2016-08-10,Food,Groceries,10.05,Walmart
2016-08-10,Personal,Gifts (Including Christmas),45.72,Present
2016-08-10,Personal,Gifts (Including Christmas),21.95,Present
2016-08-11,Personal,Education / Tuition,16.91,AbeBooks
2016-08-11,Personal,Gifts (Including Christmas),51.92,ALDI - Darrens BDay
2016-08-11,Housing,Down Payment,9,Kroger - Pillow Cases
2016-08-11,Personal,Gifts (Including Christmas),17.65,Kroger - Darren BDay
2016-08-12,Food,Restaurants,18.54,China Lee
2016-08-13,Personal,Toiletries,15.45,Walmart - Paper towels
2016-08-13,Personal,Pocket Money (His),-25,Grandma Linda
2016-08-14,Food,Groceries,1.91,Walmart
2016-08-14,Personal,Pocket Money (His),-40,Grandma Pat
2016-08-15,Food,Restaurants,10.8,Hibachi Grill
2016-08-15,Personal,Gifts (Including Christmas),15.07,ALDI - Justins Bday
2016-08-15,Food,Restaurants,11.29,IHOP
2016-08-15,Housing,Down Payment,188,UT Parking
2016-08-16,Transportation,Gas & Oil,24.63,Gas in Georgia
2016-08-17,Food,Restaurants,7.34,Twin Peaks
2016-08-18,Food,Restaurants,6.42,Mooyah
2016-08-18,Food,Restaurants,6.42,Mooyah - Darren
2016-08-19,Food,Groceries,8.71,Walmart
2016-08-19,Food,Groceries,28.34,ALDI
2016-08-22,Food,Restaurants,35.59,Pelanchos Mexican
2016-08-22,Food,Groceries,48.36,ALDI
2016-08-22,Food,Groceries,21.4,Kroger
2016-08-23,Transportation,Gas & Oil,22,Pilot
2016-08-24,Food,Groceries,8.71,Walmart
2016-08-25,Food,Restaurants,14.25,Twisted Mikes
2016-08-26,Food,Groceries,3.93,Aldi
2016-08-26,Personal,Pocket Money (Hers),30,Max Nail Salon
2016-08-26,Food,Restaurants,19.39,Barleys
2016-08-28,Personal,Pocket Money (His),2.55,Walmart
2016-08-29,Transportation,Gas & Oil,22.85,Gas for Georgia
2016-08-29,Food,Restaurants,8.26,Taco Bell
2016-08-29,Personal,Pocket Money (Hers),34.73,Forever 21
2016-08-29,Debts,Student Loan 1,13.11,Navi
2016-08-30,Transportation,Repairs & Tires,215.02,Kauffman Tire
2016-08-31,Food,Restaurants,0.67,Viva Mexico Mexican
2016-08-31,Transportation,Gas & Oil,18.82,Gas in Georgia
2016-09-01,Transportation,Car Wash,35.12,Simoniz car wash
2016-09-01,Transportation,Car Wash,25.12,Simoniz car wash
2016-09-01,Personal,Pet Supplies,13,Walmart Cat Litter
2016-09-02,Personal,Toiletries,10,Walmart Hand Soap & TP
2016-09-02,Housing,First Mortgage / Rent,877,Rent
2016-09-02,Housing,Down Payment,150,Pet Deposit
2016-09-03,Personal,Toiletries,9.46,Walmart Food and Coffee
2016-09-03,Food,Groceries,73.4,ALDI
2016-09-04,Clothing,Jamie,31.45,BananaRepublic
2016-09-06,Food,Groceries,13.1,Grapefruit
2016-09-06,Food,Restaurants,26.42,Chaiyos
2016-09-06,Insurance,Health Insurance,151.21,BCBS
2016-09-07,Utilities,Electricity,81.96,KUB
2016-09-07,Utilities,Water,75.46,WKUD
2016-09-07,Transportation,Gas & Oil,19.4,Sams Club
2016-09-08,Utilities,Internet,52.73,Comcast
2016-09-08,Food,Groceries,10.7,ALDI - Bagles and veggies
2016-09-08,Transportation,Gas & Oil,24.24,Gas - Georgia
2016-09-08,Transportation,Gas & Oil,24.24,Kroger - Gas
2016-09-09,Medical / Health,Medications,2.82,Sinus Medicine
2016-09-09,Food,Groceries,5.28,Walmart - Oreos?
2016-09-12,Food,Restaurants,8.34,Chic Fil A - COTC
2016-09-12,Transportation,Gas & Oil,18.5,Gas - Georgia
2016-09-12,Food,Groceries,4.65,Soup
2016-09-12,Food,Restaurants,16.19,Asia Kitchen
2016-09-13,Food,Restaurants,7.65,Panda Express
2016-09-16,Food,Restaurants,3.88,Chic Fil A - UTK
2016-09-17,Food,Groceries,2.15,Walmart
2016-09-17,Food,Groceries,4.55,Walmart - Ice Cream
2016-09-19,Debts,2014 Kia Soul,262.47,Silver Soul
2016-09-19,Personal,Pocket Money (Hers),49.21,Target - clothes and boots
2016-09-19,Personal,Pet Supplies,14.93,Cat Food
2016-09-19,Food,Groceries,66.01,ALDI
2016-09-19,Food,Restaurants,15.68,Pelanchos
2016-09-19,Food,Restaurants,16,El Burro Flojo
2016-09-21,Food,Restaurants,12.42,BWW
2016-09-21,Personal,Pocket Money (His),39.78,Amazon - Dogs of War
2016-09-22,Clothing,Jamie,15.56,Target - green shirt
2016-09-23,Food,Restaurants,26.11,Asia Kitchen
2016-09-23,Transportation,Gas & Oil,20.87,Kroger - Gas
2016-09-23,Transportation,Gas & Oil,20.85,Sam's Club - Gas?
2016-09-23,Food,Groceries,12.89,Walmart - Roast
2016-09-26,Transportation,Gas & Oil,6.98,QuikTrip - Georgia Gas
2016-09-26,Food,Restaurants,5.47,McDonalds
2016-09-26,Housing,Down Payment,31.11,Target - Replacement Shirts
2016-09-27,Food,Restaurants,13,Moes
2016-09-27,Medical / Health,Doctor Bills,108.9,Atlanta Dermatology
2016-09-30,Utilities,Phone / Mobile,60,Phone Cindy
2016-09-30,Food,Groceries,20.37,Walmart Odds and Ins
2016-09-30,Personal,Pocket Money (Hers),4.06,Walmart Face Masks and Tea
2016-09-30,Recreational,Entertainment,20.08,Kroger - Cheer Jamie Up Crying
2016-09-30,Personal,Pocket Money (His),10,Darren Cash
2016-09-30,Housing,Down Payment,88.47,MISC THINGS ON CREDIT CARD JULY NOT ACCOUNTED FOR
2016-10-01,Food,Restaurants,48,Red Lobster
2016-10-01,Food,Groceries,17.44,Walmart
2016-10-03,Housing,First Mortgage / Rent,877,Rent
2016-10-03,Housing,Down Payment,150,Pet Fee
2016-10-03,Utilities,Internet,52.73,Comcast
2016-10-03,Utilities,Water,66.89,Water Bill
2016-10-04,Recreational,Vacation,821.22,Tickets to Idaho
2016-10-04,Food,Restaurants,10.9,Publix Sub
2016-10-05,Insurance,Health Insurance,151.21,BCBS
2016-10-05,Recreational,Entertainment,1.08,Kroger
2016-10-05,Transportation,Gas & Oil,25.95,Kroger
2016-10-05,Food,Groceries,59.76,ALDI
2016-10-06,Personal,Pocket Money (His),11.96,CMON INC
2016-10-06,Food,Restaurants,6.44,Bojangles Kennesaw
2016-10-06,Food,Groceries,12.47,Kroger
2016-10-06,Recreational,Entertainment,5,Trailhead
2016-10-06,Recreational,Entertainment,8.4,Alliance
2016-10-07,Recreational,Entertainment,9.19,The Hill
2016-10-09,Food,Groceries,2.14,Kroger
2016-10-11,Utilities,Electricity,91.13,KUB
2016-10-11,Transportation,Gas & Oil,18.12,QT Acworth
2016-10-11,Food,Groceries,4.16,Walmart - Knoxville
2016-10-11,Food,Restaurants,2.93,McDonald's
2016-10-12,Personal,Cosmetics / Hair Care,20.33,WALMART TRIP TOTAL 60.33 10/12
2016-10-12,Food,Groceries,22,WALMART TRIP TOTAL 60.33 10/12
2016-10-12,Personal,Toiletries,18,WALMART TRIP TOTAL 60.33 10/12
2016-10-12,Transportation,Gas & Oil,20.72,SAMS
2016-10-13,Food,Restaurants,24.28,Soccer Taco
2016-10-14,Transportation,Gas & Oil,21.14,Cartersville
2016-10-14,Personal,Pocket Money (His),80,RIOTGAMES
2016-10-17,Food,Restaurants,3.4,Chick Fil A Cartersville
2016-10-17,Food,Groceries,15.22,Kroger
2016-10-17,Personal,Cosmetics / Hair Care,8.63,Target - Hiram - Face strips
2016-10-17,Food,Restaurants,5.1,Waffle House
2016-10-18,Debts,2014 Kia Soul,262.47,Kia 2014
2016-10-18,Food,Groceries,83.17,ALDI
2016-10-18,Food,Restaurants,2.6,Wendy's
2016-10-18,Personal,Pocket Money (Hers),26.21,Lucky Brand
2016-10-18,Clothing,Jamie,10.6,Forever 21
2016-10-19,Food,Restaurants,3.82,UTK
2016-10-19,Food,Groceries,8.22,Sunrise Supermarket
2016-10-19,Food,Groceries,4.98,Kichi
2016-10-20,Food,Groceries,26.48,Kroger
2016-10-21,Recreational,Entertainment,43,Clancy's - Mig and Britt
2016-10-21,Personal,Pocket Money (Hers),12.99,RING
2016-10-24,Transportation,Gas & Oil,20.79,Sams Gas
2016-10-24,Food,Restaurants,11.38,Casual Pint
2016-10-24,Food,Restaurants,14.55,Soccer Taco
2016-10-24,Food,Restaurants,2.66,Longhorn - Grandma
2016-10-24,Food,Groceries,3.08,ALDI
2016-10-24,Food,Groceries,4,Walmart
2016-10-24,Transportation,Gas & Oil,20,SHELL
2016-10-25,Food,Restaurants,5.08,Dunkin Donuts
2016-10-25,Food,Groceries,9.66,Kroger
2016-10-25,Clothing,Jamie,32.76,Lucky Brand
2016-10-29,Food,Groceries,37.84,ALDI
2016-10-29,Food,Groceries,2.06,Kroger
2016-10-31,Food,Restaurants,18.32,Pelanchos
2016-10-31,Food,Restaurants,15,Waffle House
2016-10-31,Recreational,Entertainment,27.56,Middlebrook
2016-10-31,Recreational,Entertainment,6.8,Walmart B Cherries and Sprite
2016-10-31,Utilities,Phone / Mobile,60,Cell Phones Cindy
2016-10-31,Food,Groceries,4.83,Walmart C dr pepper
2016-10-31,Personal,Pet Supplies,13,Walmart B Cat Litter
2016-10-31,Personal,Cosmetics / Hair Care,7,Walmart C Biotin
2016-10-31,Recreational,Entertainment,15,Halloween Candy
2016-11-01,Insurance,Health Insurance,151.21,BCBS
2016-11-01,Utilities,Phone / Mobile,60,Phones
2016-11-01,Utilities,Water,66.89,Water
2016-11-01,Food,Restaurants,12.01,Marcos Pizza
2016-11-02,Food,Restaurants,3.9,Wendys
2016-11-03,Food,Groceries,73.79,ALDI
2016-11-03,Recreational,Entertainment,23.7,Fandango - Dr Strange
2016-11-04,Food,Restaurants,26.14,Hibachi Grill
2016-11-06,Housing,Down Payment,431.08,Amazon Desks
2016-11-06,Housing,First Mortgage / Rent,877,Rent
2016-11-06,Recreational,Entertainment,13.99,Wynnsong 16 - Carmike ICEE and Popcorn
2016-11-07,Utilities,Electricity,69.46,KUB - Electricity
2016-11-07,Food,Restaurants,7.19,Pilot
2016-11-07,Food,Groceries,15.64,Sams Club - Burgers
2016-11-07,Food,Groceries,2.49,Sams Club - ICEE and Ice Cream
2016-11-07,Personal,Pocket Money (Hers),6.53,Walmart - Watch Battery
2016-11-07,Food,Groceries,29.02,Walmart - Groceries ?
2016-11-07,Personal,Toiletries,3,Walmart - Bleach Cleaner
2016-11-07,Transportation,Gas & Oil,20.19,Sams Gas
2016-11-07,Food,Restaurants,20,Pelanchos
2016-11-12,Food,Groceries,8.47,Walmart
2016-11-12,Personal,Pet Supplies,13,Walmart - Cat Litter
2016-11-13,Food,Restaurants,16.41,Pelanchos
2016-11-14,Transportation,Gas & Oil,20.9,Pilot
2016-11-14,Clothing,Jamie,27.29,TJMAXX
2016-11-14,Clothing,Jamie,23.21,Lucky Brand
2016-11-14,Food,Restaurants,12.43,Waffle House
2016-11-16,Food,Restaurants,7,Mexican - With Michael
2016-11-17,Food,Restaurants,24,Zaxbys
2016-11-17,Food,Restaurants,10.91,Zaxbys
2016-11-17,Food,Restaurants,-7.09,Zaxbys
2016-11-17,Food,Restaurants,-7.09,Zaxbys
2016-11-18,Personal,Gifts (Including Christmas),95.2,BellaBeat
2016-11-18,Food,Groceries,33.13,Walmart
2016-11-20,Personal,Gifts (Including Christmas),8.88,Amazon
2016-11-21,Food,Groceries,8.52,Walmart
2016-11-21,Debts,2014 Kia Soul,"2,477.57",2014 Kia Soul
2016-11-21,Food,Groceries,17.8,Walmart
2016-11-21,Food,Restaurants,23.73,Hacienda Degollado
2016-11-21,Food,Restaurants,7.49,Starbucks
2016-11-21,Food,Restaurants,8.89,Fannies Corner Kitchen
2016-11-21,Personal,Gifts (Including Christmas),8.88,Amazon
2016-11-22,Medical / Health,Doctor Bills,35,Tennova Primary Care
2016-11-22,Transportation,Gas & Oil,17.05,Pilot
2016-11-22,Transportation,Gas & Oil,19.14,Sams Club
2016-11-22,Food,Restaurants,8.72,Waffle House
2016-11-22,Medical / Health,Medications,30,Kroger Pharmacy
2016-11-22,Personal,Gifts (Including Christmas),9.48,Amazon
2016-11-23,Food,Restaurants,10.68,McDonalds
2016-11-23,Medical / Health,Doctor Bills,42,UT Doctor - Darren Shot
2016-11-23,Food,Groceries,70.25,ALDI
2016-11-24,Food,Restaurants,16,Ole Smokey
2016-11-24,Personal,Gifts (Including Christmas),7.19,Amazon
2016-11-25,Personal,Gifts (Including Christmas),6.57,New York and Co
2016-11-25,Clothing,Jamie,13.45,Lucky Brand
2016-11-25,Clothing,Jamie,49.33,Aerie - PJ Pants
2016-11-25,Medical / Health,Medications,3.23,Walmart
2016-11-25,Clothing,Darren,79.56,Banana Republic
2016-11-25,Clothing,Jamie,27.91,Banana Republic
2016-11-25,Food,Restaurants,18.81,Aramark - Campus Buffett
2016-11-25,Food,Restaurants,2.19,McDonalds
2016-11-25,Clothing,Jamie,7.2,Banana Republic
2016-11-25,Clothing,Darren,29.92,Banana Republic
2016-11-25,Clothing,Jamie,20.15,Banana Republic
2016-11-25,Food,Restaurants,26,TGI Fridays
2016-11-25,Recreational,Entertainment,4,Parking
2016-11-25,Personal,Pet Supplies,8.73,Amazon
2016-11-26,Food,Restaurants,36,Olive Garden
2016-11-26,Food,Groceries,1.5,Dr. Pepper
2016-11-26,Personal,Gifts (Including Christmas),15.45,Amazon
2016-11-27,Food,Restaurants,5,Tip
2016-11-27,Personal,Gifts (Including Christmas),12.19,Amazon
2016-11-28,Personal,Gifts (Including Christmas),9.94,Earthbound - Elephant Mug Lauren
2016-11-28,Personal,Books / Supplies,11.78,Quantum Book
2016-11-28,Housing,Down Payment,47.15,Target
2016-11-29,Personal,Books / Supplies,23.44,Book and Expo
2016-11-29,Personal,Gifts (Including Christmas),8.16,Wish
2016-11-30,Personal,Cosmetics / Hair Care,6,Facewash
2016-11-30,Transportation,Gas & Oil,13.17,Kroger
2016-12-01,Food,Groceries,13.68,Walmart
2016-12-02,Housing,First Mortgage / Rent,877,Pinnacle
2016-12-02,Food,Groceries,10.91,Kroger
2016-12-05,Food,Restaurants,1.81,QT - Coffee
2016-12-05,Transportation,Gas & Oil,12.76,QT - Gas in GA
2016-12-05,Food,Restaurants,1.79,QT - Coffee
2016-12-05,Utilities,Internet,5.46,Comcast
2016-12-05,Insurance,Health Insurance,151.21,BCBS
2016-12-05,Food,Groceries,18.56,ALDI
2016-12-06,Personal,Gifts (Including Christmas),3.72,TheGrommet
2016-12-06,Personal,Gifts (Including Christmas),25.1,Amazon
2016-12-06,Medical / Health,Medications,7.48,Amazon
2016-12-06,Personal,Gifts (Including Christmas),34.88,Amazon
2016-12-06,Food,Restaurants,30,Knoxville Ale House
2016-12-06,Utilities,Electricity,66.95,Knox Util Board
2016-12-06,Transportation,Gas & Oil,20.54,Sams Club
2016-12-07,Personal,Gifts (Including Christmas),8.73,TJMAXX
2016-12-07,Food,Groceries,8.58,Kroger
2016-12-08,Personal,Cosmetics / Hair Care,17.65,Salon Centric
2016-12-08,Housing,Down Payment,38.05,Walmart
2016-12-08,Personal,Gifts (Including Christmas),8.5,Amazon
2016-12-09,Utilities,Water,64.86,West Knox Utility District
2016-12-09,Transportation,Gas & Oil,22.1,Kroger
2016-12-09,Recreational,Entertainment,10.7,Middlebrook
2016-12-11,Recreational,Vacation,11.5,Amazon
2016-12-11,Transportation,Gas & Oil,12.2,Sams Club
2016-12-12,Food,Groceries,26.13,ALDI
2016-12-12,Debts,2014 Kia Soul,262.47,PNC
2016-12-12,Food,Restaurants,15.3,KFC
2016-12-13,Transportation,Repairs & Tires,11.22,NAPA
2016-12-13,Transportation,Gas & Oil,27.09,Kroger
2016-12-14,Transportation,Repairs & Tires,4.82,NAPA
2016-12-15,Personal,Gifts (Including Christmas),24.98,Amazon
2016-12-15,Food,Restaurants,12.91,Dave Poe
2016-12-15,Food,Restaurants,6.35,Publix
2016-12-15,Food,Restaurants,6.31,Dave Poes
2016-12-16,Personal,Gifts (Including Christmas),4.06,Target
2016-12-17,Personal,Gifts (Including Christmas),6.5,Amazon
2016-12-18,Personal,Gifts (Including Christmas),35.8,Amazon
2016-12-18,Personal,Gifts (Including Christmas),50.85,Raven's Nest
2016-12-18,Food,Restaurants,8.13,Shell
2016-12-18,Recreational,Entertainment,17.98,Sherlocks
2016-12-18,Food,Restaurants,4.4,Starbucks
2016-12-18,Food,Restaurants,4.4,Starbucks
2016-12-19,Recreational,Vacation,25,United
2016-12-19,Medical / Health,Medications,37.25,Walmart
2016-12-19,Clothing,Jamie,10.97,Target
2016-12-19,Clothing,Jamie,10.97,Target
2016-12-19,Personal,Pet Supplies,15.38,Target
2016-12-19,Food,Restaurants,12.26,Colombo Yogurt - Denver
2016-12-19,Food,Restaurants,11.81,Sansalvador Bake
2016-12-19,Transportation,Gas & Oil,16.43,Phillips 66
2016-12-19,Recreational,Vacation,100.14,Avis Rent A Car
2016-12-20,Transportation,Gas & Oil,28.39,Anderson Speedi
2016-12-21,Personal,Gifts (Including Christmas),37.24,Walmart
2016-12-22,Food,Restaurants,3.59,McDonalds
2016-12-23,Personal,Gifts (Including Christmas),34.52,Target
2016-12-23,Personal,Gifts (Including Christmas),32.94,Amazon
2016-12-27,Personal,Gifts (Including Christmas),3.25,Amazon
2016-12-28,Recreational,Entertainment,2,Fandango
2016-12-28,Personal,Gifts (Including Christmas),81.09,Amazon
2016-12-28,Recreational,Entertainment,5.3,Edwards
2016-12-28,Recreational,Entertainment,9.11,Edwards
2016-12-28,Recreational,Entertainment,10,Paypal
2016-12-29,Food,Groceries,5.25,Walmart
2016-12-30,Food,Restaurants,28.8,Cafe Rio
2016-12-30,Medical / Health,Medications,4,Walmart - Prozac
2016-12-30,Food,Groceries,7,Walmart - Black Eyed Peas and Collards
2016-12-31,Utilities,Phone / Mobile,120,To Cindy - Cell phones
2017-01-01,Food,Restaurants,13.74,Arctic Circle
2017-01-02,Food,Groceries,17.98,Walmart - Party Stuff
2017-01-03,Recreational,Entertainment,3.18,Redbox
2017-01-03,Housing,Rent,877,Rent
2017-01-04,Personal,Gifts (Including Christmas),42.52,Tommy Vaughns Grill
2017-01-05,Insurance,Health Insurance,189.6,Bluecross
2017-01-05,Medical / Health,Medications,24.99,Medications
2017-01-05,Utilities,Internet,52.73,Comcast
2017-01-06,Transportation,Gas & Oil,25.99,Racetrac
2017-01-06,Food,Restaurants,6.35,Publix
2017-01-08,Food,Restaurants,35,Denver Airport
2017-01-09,Utilities,Electricity,71.53,Knox Util Board
2017-01-09,Food,Groceries,103,Aldi
2017-01-09,Transportation,Gas & Oil,23.96,Sams Club
2017-01-09,Utilities,Water,2.5,West Knox Utility
2017-01-09,Utilities,Water,59.8,West Knox Utility
2017-01-09,Recreational,Vacation,25,United - Checked Bags
2017-01-09,Food,Groceries,27.26,Walmart
2017-01-10,Recreational,Netflix,78,Netflix through Dec2017
2017-01-10,Food,Groceries,27.97,Walmart
2017-01-10,Food,Groceries,29.13,Sam's Club
2017-01-10,Food,Restaurants,1.08,Sam's Club
2017-01-10,Medical / Health,Optometrist,45,Vision Precision Holdings
2017-01-10,Food,Restaurants,27.73,Chaiyos
2017-01-10,Recreational,Weddings,489,Air BnB
2017-01-10,Recreational,Weddings,170,BachParty - to Curtis
2017-01-11,Personal,Pocket Money (Darren),14.75,Kroger
2017-01-11,Recreational,Entertainment,5,Usa Usa Sweet Amandas
2017-01-11,Saving,College Fund,"1,010.00",Student Fees
2017-01-11,Medical / Health,Optometrist,150,Stanton Optical
2017-01-11,Housing,Down Payment,179.73,"Walmart - Pots, Heater"
2017-01-12,Recreational,Entertainment,2,Paypal - Movies
2017-01-12,Recreational,Entertainment,2,Paypal - Movies
2017-01-12,Food,Restaurants,18.53,Charley's Subs
2017-01-12,Transportation,Repairs & Tires,21.84,Valvoline - 2014 Car
2017-01-12,Personal,Books / Supplies,17.25,Abebooks
2017-01-12,Food,Groceries,30.15,Kroger
2017-01-12,Housing,Down Payment,635.99,Camera
2017-01-13,Personal,Cosmetics / Hair Care,22.98,Amazon
2017-01-14,Food,Restaurants,44,Soccer Taco
2017-01-14,Personal,Cosmetics / Hair Care,5.99,Amazon
2017-01-15,Food,Groceries,9.89,Walmart
2017-01-17,Food,Restaurants,14.41,Nick J S Cafe
2017-01-17,Debts,2014 Kia Soul,"2,015.47",Car
2017-01-19,Food,Restaurants,11.62,Huey Lueys
2017-01-19,Transportation,Gas & Oil,27.19,Gas 2014 Kia
2017-01-20,Food,Groceries,63.78,Walmart - Food and Vitamins
2017-01-20,Food,Restaurants,4.89,McDonalds
2017-01-21,Housing,Down Payment,22.97,Walmart Swiffer
2017-01-21,Housing,Down Payment,21.84,Amazon
2017-01-21,Personal,Pocket Money (Jamie),16.33,Amazon
2017-01-21,Recreational,Weddings,3.87,Amazon
2017-01-21,Saving,College Fund,12.65,Walmart
2017-01-22,Personal,Pocket Money (Jamie),15,Pioneer Woman Glasses and Blue Bottle for Darren
2017-01-22,Food,Restaurants,7.65,Subway
2017-01-22,Recreational,Weddings,7.12,Amazon
2017-01-23,Transportation,Gas & Oil,21.07,Sams - Gas
2017-01-23,Food,Restaurants,21.04,Mexican Food
2017-01-23,Food,Restaurants,3.39,Chick-fil-a
2017-01-24,Personal,Pocket Money (Darren),114.91,CSI
2017-01-25,Saving,College Fund,205,GRE
2017-01-25,Personal,Pocket Money (Jamie),1.19,Amazon
2017-01-27,Clothing,Jamie (Clothing),72.29,American Eagle
2017-01-27,Transportation,Repairs & Tires,89.55,2011 Kia Soul
2017-01-28,Recreational,Weddings,30,Dress
2017-01-28,Food,Restaurants,15,Pizza - Cash
2017-01-29,Recreational,Audible,14.95,
2017-01-30,Food,Groceries,2.68,Doritos
2017-01-30,Transportation,Gas & Oil,14.67,Gas 2014 Kia
2017-01-30,Personal,Gifts (Including Christmas),13.99,Grandma's ring
2017-01-30,Food,Groceries,109.12,Aldi
2017-01-31,Saving,College Fund,19.48,Weigels
2017-01-31,Personal,Gifts (Including Christmas),41.58,Gifts
2017-02-01,Personal,Pocket Money (Darren),22,Carcassonne
2017-02-02,Personal,Gifts (Including Christmas),18.38,Publix
2017-02-02,Housing,Rent,877,Pinnacle
2017-02-03,Food,Groceries,2.04,Target
2017-02-03,Food,Restaurants,31.5,Chaiyos
2017-02-04,Food,Groceries,38.22,Walmart Total 42.22
2017-02-04,Personal,Pocket Money (Jamie),4,Walmart Total 42.22
2017-02-04,Personal,Pocket Money (Jamie),21.82,TJ Maxx
2017-02-04,Medical / Health,Medications,4,Walmart
2017-02-05,Personal,Pet Supplies,20.55,Kroger
2017-02-05,Personal,Pocket Money (Darren),7.65,Kroger
2017-02-05,Recreational,Entertainment,20.75,Sams party Store
