Date,Category,Fund,Amount,Note
2018-01-08,Utilities,Electricity,83.6,kub
2018-01-08,Food,Restaurants,20,pelanchos
2018-01-08,Debts,Jamie's Grandma,450,check - j.grandma
2018-01-09,Saving,College Fund,"3,014.00",j.school
2018-01-10,Saving,College Fund,94,parking pass
2018-01-10,Personal,Books / Supplies,13.45,abebooks
2018-01-10,Personal,Pet Supplies,66.6,cedar bluff animal
2018-01-10,Food,Groceries,37.2,kroger
2018-01-10,Food,Groceries,2.52,kroger
2018-01-10,Food,Restaurants,13.47,copper cellar
2018-01-10,Personal,Books / Supplies,32.02,abebooks
2018-01-11,Personal,Pocket Money (Darren),8.31,armada fleet builder
2018-01-11,Medical / Health,Medications,6.48,student health
2018-01-11,Recreational,Audible,16.37,audible
2018-01-11,Food,Restaurants,1.3,school coffee
2018-01-13,Food,Restaurants,16.23,taco bell
2018-01-13,Food,Restaurants,19.03,waffle house
2018-01-14,Personal,Pocket Money (Jamie),-92.63,dsw
2018-01-14,Personal,Pocket Money (Jamie),37.6,old navy
2018-01-15,Transportation,Gas & Oil,29.49,pilot
2018-01-15,Food,Restaurants,3.82,old city java
2018-01-15,Food,Groceries,88.12,aldi
2018-01-16,Utilities,Water,65.88,water
2018-01-16,Utilities,Water,2.5,water fee
2018-01-17,Debts,Student Loan,600,student loans
2018-01-17,Personal,Books / Supplies,10.99,amazon - mouse
2018-01-17,Personal,Miscellaneous,47.91,amazon - filters
2018-01-17,Personal,Books / Supplies,10.86,amazon - adapter
2018-01-18,Food,Restaurants,3.77,niros gyros
2018-01-19,Recreational,Entertainment,35.94,barnes and noble
2018-01-20,Food,Restaurants,50,makino
2018-01-20,Food,Restaurants,28.41,pelanchos
2018-01-20,Food,Groceries,51.31,middlebrook
2018-01-22,Food,Groceries,6.72,walmart
2018-01-22,Food,Restaurants,5.45,subway
2018-01-23,Food,Groceries,4.04,walmart
2018-01-23,Transportation,Gas & Oil,24.58,pilot
2018-01-23,Transportation,Gas & Oil,26.72,pilot
2018-01-24,Food,Restaurants,4.69,chaiyos
2018-01-24,Food,Restaurants,26.6,pelanchos
2018-01-25,Transportation,Repairs & Tires,41.51,vioc knoxville
2018-01-26,Food,Restaurants,28,Pelanchos
2018-01-28,Food,Restaurants,5,Hannas
2018-01-28,Food,Restaurants,11.12,Cook Out
2018-01-28,Food,Groceries,59.64,Aldi
2018-01-28,Food,Restaurants,57.33,Pelanchos
2018-01-28,Food,Groceries,146.6,Sam's
2018-01-29,Recreational,Entertainment,15.64,Uber
2018-01-29,Recreational,Netflix,66,Keeley
2018-01-30,Food,Restaurants,2.19,McDonalds
2018-01-31,Food,Groceries,13.62,Kroger
2018-02-01,Personal,Pocket Money (Darren),38.24,Sci-fi City**
2018-02-01,Food,Restaurants,30,Pelanchos
2018-02-02,Recreational,Boardgames,60,**
2018-02-02,Saving,College Fund,-94,UTK Deposit
2018-02-02,Housing,Rent,886,Rent
2018-02-02,Personal,Pet Supplies,14.18,Walmart - litter
2018-02-02,Food,Restaurants,26.21,Marcos
2018-02-04,Food,Groceries,17.52,Walmart
2018-02-04,Transportation,Gas & Oil,27.38,Pilot
2018-02-05,Insurance,Auto Insurance,529.7,Geico
2018-02-05,Food,Restaurants,18.11,Zaxby's
2018-02-06,Transportation,Gas & Oil,20,Gas - Pilot
2018-02-06,Utilities,Internet,39.66,Comcast
2018-02-06,Food,Restaurants,10.43,Jai Dee
2018-02-06,Clothing,Jamie (Clothing),50.23,TJ Maxx
2018-02-06,Transportation,License & Taxes,69.7,Knox Clerk - Registration
2018-02-07,Utilities,Electricity,108.9,KUB
2018-02-07,Food,Restaurants,10,Dunkin Donuts
2018-02-08,Transportation,Repairs & Tires,1,Air for tires
2018-02-09,Transportation,Repairs & Tires,16.44,Amazon
2018-02-09,Transportation,Repairs & Tires,142.01,vioc
2018-02-09,Personal,Miscellaneous,28.38,Amazon
2018-02-09,Food,Groceries,18.2,Aldi
2018-02-09,Transportation,Car Wash,6,Super Shine Express
2018-02-09,Food,Restaurants,30,Pelanchos
2018-02-10,Food,Restaurants,10.91,McDonalds
2018-02-10,Food,Groceries,14.67,Kroger
2018-02-11,Recreational,Audible,16.37,Audible
2018-02-11,Personal,Pet Supplies,18.36,Kroger
2018-02-11,Personal,Pocket Money (Jamie),-25.82,Amazon return
2018-02-11,Clothing,Darren (Clothing),69.63,Rack Room Shoes
2018-02-12,Charity,Charity & Offerings,10,Donation for Allie
2018-02-12,Food,Restaurants,1.3,Aramak - coffee
2018-02-12,Charity,Charity & Offerings,20,charity
2018-02-13,Debts,Student Loan,"2,000.00",OSLA
2018-02-13,Food,Groceries,8.91,Walmart
2018-02-13,Food,Groceries,12.19,Sam's
2018-02-13,Transportation,Gas & Oil,23.86,Pilot
2018-02-13,Food,Restaurants,12.43,Oscars
2018-02-14,Food,Restaurants,12.38,Calhouns
2018-02-14,Transportation,Gas & Oil,28.11,Weigels
2018-02-15,Food,Restaurants,30,Pelanchos
2018-02-16,Food,Restaurants,23.32,Chaiyos
2018-02-16,Personal,Cosmetics / Hair Care,157.8,Geo Hair Lab
2018-02-16,Food,Groceries,37.8,Walmart
2018-02-17,Utilities,Water,2.5,West Knox
2018-02-17,Utilities,Water,68.18,West Knox
2018-02-18,Food,Restaurants,1.75,coke
2018-02-18,Food,Restaurants,9.79,Dunkin Donuts
2018-02-18,Personal,Pocket Money (Jamie),82.3,Journeys
2018-02-18,Clothing,Jamie (Clothing),84.15,Banana **
2018-02-18,Personal,Miscellaneous,10.98,Kirklands - mat
2018-02-18,Clothing,Jamie (Clothing),14.8,WHBM
2018-02-19,Clothing,Darren (Clothing),50,**
2018-02-19,Food,Restaurants,15.37,Publix
2018-02-20,Food,Groceries,11.78,Kroger
2018-02-21,Food,Restaurants,23,Pelanchos
2018-02-21,Medical / Health,Medications,10,Walmart - Medicine
2018-02-21,Food,Groceries,13.21,Walmart
2018-02-22,Transportation,Gas & Oil,26.08,Pilot
2018-02-22,Personal,Cosmetics / Hair Care,22.64,Salon Centric
2018-02-22,Food,Restaurants,35.76,Pelanchos
2018-02-22,Personal,Pocket Money (Darren),15.24,Amazon - Gaslands
2018-02-23,Recreational,Entertainment,4.36,Fandango - Black Panther
2018-02-23,Recreational,Entertainment,6.76,AMC - ICEE
2018-02-24,Food,Groceries,66.26,Walmart ***
2018-02-24,Food,Groceries,91.4,Aldi
2018-02-25,Personal,Pet Supplies,12,***
2018-02-25,Food,Restaurants,8.75,Old City Wine
2018-02-25,Food,Restaurants,37.68,Stock and Barrel
2018-02-25,Food,Restaurants,7.14,Pour Taproom
2018-02-25,Charity,Charity & Offerings,8,City Church
2018-02-25,Food,Restaurants,17,Ashton - Suttrees
2018-02-26,Saving,College Fund,-0.32,assorted change
2018-02-27,Transportation,License & Taxes,70.73,Knox Clerk - Registration
2018-02-27,Food,Restaurants,27.94,Stock and Barrel
2018-03-01,Personal,Miscellaneous,40.22,Amazon - kitchen stuff
2018-03-01,Food,Restaurants,30,Pelanchos
2018-03-02,Housing,Rent,886,Rent
2018-03-02,Personal,Gifts (Including Christmas),34.99,Amazon - Cindy birthday
2018-03-02,Personal,Books / Supplies,29.99,Amazon - mousepads
2018-03-03,Food,Groceries,21.81,Sam's Club
2018-03-03,Personal,Pocket Money (Darren),139.89,Sci-fi **
2018-03-03,Food,Restaurants,15.83,Captain D's
2018-03-04,Recreational,Board Games,63.83,**
2018-03-05,Transportation,Gas & Oil,25.47,Kroger
2018-03-05,Food,Groceries,49.51,Aldi
2018-03-05,Personal,Pocket Money (Jamie),8.99,Amazon - J case
2018-03-05,Utilities,Phone / Mobile,180,Phone to Cindy
2018-03-06,Utilities,Internet,39.66,Comcast
2018-03-06,Personal,Books / Supplies,9.54,Amazon - batteries
2018-03-06,Personal,Pocket Money (Jamie),26,Etsy
2018-03-07,Food,Restaurants,10,Dunkin' Donuts
2018-03-08,Utilities,Water,63.96,Knox Utilities
2018-03-08,Food,Restaurants,34.76,Pelanchos
2018-03-09,Food,Restaurants,6.69,Fudgery
2018-03-09,Clothing,Jamie (Clothing),34.01,Banana Republic**
2018-03-10,Clothing,Darren (Clothing),110.95,**
2018-03-10,Food,Groceries,48.48,Aldi
2018-03-10,Food,Groceries,105.34,Walmart**
2018-03-10,Personal,Pet Supplies,15,**
2018-03-11,Clothing,Cleaning/Laundry,32.02,**
2018-03-11,Recreational,Audible,16.37,Audible
2018-03-11,Food,Restaurants,17.58,China Lee
2018-03-12,Food,Groceries,11.7,Walmart
2018-03-12,Food,Restaurants,28,Makino
2018-03-13,Utilities,Electricity,86.66,KUB
2018-03-13,Transportation,Gas & Oil,21.1,Pilot
2018-03-13,Food,Groceries,13.7,Sam's
2018-03-13,Food,Groceries,40.17,Sam's
2018-03-14,Personal,Miscellaneous,50,GA cosmetology
2018-03-14,Personal,Miscellaneous,29.12,Amazon - exercise mat
2018-03-14,Food,Groceries,8.81,Kroger
2018-03-14,Transportation,Gas & Oil,30.12,Pilot
2018-03-14,Personal,Miscellaneous,14.95,Cosmetology
2018-03-14,Personal,Pocket Money (Jamie),16.99,Amazon - J watchband
2018-03-14,Personal,Pet Supplies,68.54,Cedar Bluff Animal
2018-03-15,Personal,Gifts (Including Christmas),292,Jamie's Watch
2018-03-15,Food,Restaurants,30,Pelanchos
2018-03-17,Personal,Miscellaneous,14.19,TJ Maxx - yoga mat
2018-03-17,Transportation,License & Taxes,28,LG Tn
2018-03-17,Transportation,License & Taxes,28,LG Tn
2018-03-17,Recreational,Entertainment,14.46,B&N - Jamie book
2018-03-18,Food,Restaurants,5.45,Subway
2018-03-18,Food,Groceries,25.05,Walmart
2018-03-18,Recreational,Entertainment,31.73,B&N - Darren book
2018-03-18,Food,Restaurants,2.6,McDonalds
2018-03-19,Food,Restaurants,24,Pelanchos
2018-03-22,Food,Restaurants,25,Pelanchos
2018-03-22,Transportation,Gas & Oil,26.78,Pilot
2018-03-23,Personal,Books / Supplies,30.24,Abebooks - Darren
2018-03-24,Food,Groceries,92.17,Aldi
2018-03-24,Food,Groceries,48.97,Walmart
2018-03-24,Food,Groceries,56.75,Sams Club
2018-03-24,Debts,Darren's Mom,-174.31,Reimbursement Blue Gold
2018-03-27,Personal,Miscellaneous,11.03,Amazon - toothbrush ***
2018-03-27,Personal,Books / Supplies,10.94,Amazon - J school book
2018-03-27,Transportation,Gas & Oil,27.47,Pilot
2018-03-28,Personal,Pocket Money (Jamie),10,*** book
2018-03-29,Food,Restaurants,30,Pelanchos
2018-03-29,Personal,Miscellaneous,23.2,Walmart - pots
2018-03-30,Food,Restaurants,1.85,McDonalds
2018-03-30,Debts,Student Loan,"1,225.63",OSLA Student Loan
2018-03-30,Personal,Pocket Money (Jamie),-90,Jamie's Fitbit
2018-03-30,Medical / Health,Health Savings Plan,3,Parking
2018-03-31,Personal,Cosmetics / Hair Care,115.8,Geo Hair Lab
2018-04-02,Debts,Darren's Mom,174.31,Blue Gold for D mom
2018-04-02,Housing,Rent,886,rent
2018-04-02,Food,Restaurants,32,Pelanchos
2018-04-03,Transportation,Gas & Oil,27.63,Pilot
2018-04-04,Food,Restaurants,15.83,Captain D's
2018-04-04,Food,Groceries,3.55,Walmart *
2018-04-05,Personal,Pet Supplies,13,* litter
2018-04-05,Debts,Jamie's Grandma,900,Feb/March payment
2018-04-05,Personal,Miscellaneous,25.13,Amazon **
2018-04-06,Medical / Health,Medications,7,** lysine
2018-04-06,Utilities,Internet,39.66,Comcast
2018-04-06,Medical / Health,Health Savings Plan,47.53,UTK health - J tests
2018-04-07,Food,Groceries,28.69,walmart
2018-04-07,Food,Groceries,21.81,aldi
2018-04-07,Food,Groceries,41.23,Sam's Club
2018-04-07,Food,Groceries,10,walmart
2018-04-08,Food,Restaurants,3.6,mcdonalds
2018-04-08,Transportation,Gas & Oil,26.51,pilot
2018-04-08,Personal,Miscellaneous,1.88,DC - exxon
2018-04-08,Personal,Miscellaneous,7.31,DC - subway
2018-04-09,Personal,Miscellaneous,10,DC - metro
2018-04-09,Personal,Miscellaneous,10.39,DC - Rayburn Cafe
2018-04-09,Personal,Miscellaneous,4.61,DC - exxon
2018-04-09,Food,Restaurants,19.17,Kroger
2018-04-09,Personal,Miscellaneous,184,DC - Hilton
2018-04-10,Utilities,Electricity,74.25,KUB
2018-04-11,Recreational,Audible,16.37,audible
2018-04-11,Food,Restaurants,29.83,pelanchos
2018-04-12,Personal,Pocket Money (Darren),50,CSI ***
2018-04-13,Recreational,Board Games,50,***
2018-04-13,Food,Restaurants,37,Asia Kitchen
2018-04-14,Personal,Pocket Money (Jamie),15.99,***
2018-04-14,Personal,Books / Supplies,10.99,udemy - J class
2018-04-14,Food,Groceries,51.01,aldi
2018-04-14,Food,Groceries,68.67,Sam's Club
2018-04-14,Food,Groceries,89.01,walmart
2018-04-15,Food,Restaurants,14.16,cook out
2018-04-16,Personal,Miscellaneous,5.9,Lyft
2018-04-16,Food,Restaurants,30,pelanchos
2018-04-17,Personal,Miscellaneous,6.23,Lyft - paypal
2018-04-17,Transportation,Gas & Oil,29.52,Pilot
2018-04-18,Transportation,Repairs & Tires,1,air for tires 2011
2018-04-18,Transportation,Gas & Oil,26.45,Pilot
2018-04-18,Utilities,Water,73.85,Sedc Ga
2018-04-18,Personal,Pocket Money (Jamie),96.01,TJ Maxx
2018-04-19,Personal,Miscellaneous,-184.6,Hotel
2018-04-21,Personal,Gifts (Including Christmas),437.01,Banjo - guitar center
2018-04-21,Personal,Miscellaneous,98.3,TJ Maxx
2018-04-21,Personal,Pocket Money (Darren),3.89,Target - Groot
2018-04-22,Food,Restaurants,48,Pelanchos
2018-04-23,,,-0.12,Paypal Verification
2018-04-23,,,-0.2,Paypal Verification
2018-04-23,,,0.32,Paypal Verification
2018-04-23,Food,Groceries,26.75,Kroger
2018-04-24,Clothing,Jamie (Clothing),57.36,Victoria Secret
2018-04-24,Recreational,Board Games,89.06,Amazon - Boardgames
2018-04-24,Recreational,Vacation,298.4,Delta - Christmas
2018-04-24,Recreational,Vacation,298.4,Delta - Christmas
2018-04-25,Personal,Miscellaneous,-2.96,Lyft Payout
2018-04-25,Food,Restaurants,21,Gourmets Market
2018-04-27,Saving,College Fund,100,Student Fees
2018-04-27,Saving,College Fund,1,Student Fees
2018-04-28,Recreational,Entertainment,16.36,AMC - Avengers
2018-04-28,Food,Restaurants,17.13,Walmart
2018-04-28,Transportation,Gas & Oil,27.19,Pilot
2018-04-28,Recreational,Entertainment,15.5,AMC
2018-04-30,Personal,Pocket Money (Jamie),-100,Paypal
2018-04-30,Food,Groceries,38.86,Aldi
2018-04-30,Food,Groceries,70.93,Aldi
2018-04-30,Food,Restaurants,12,KFC
2018-04-30,Food,Groceries,16.25,Kroger
2018-04-30,Food,Restaurants,15,J - food
2018-05-01,Personal,Pocket Money (Darren),-200,Paypal - swagbucks
2018-05-02,Food,Restaurants,50,Jamie?
2018-05-02,Housing,Rent,886,Rent
2018-05-02,Personal,Gifts (Including Christmas),58.43,Coolstuffinc *
2018-05-03,Recreational,Board Games,50.31,*
2018-05-03,Debts,Student Loan,500,Osla Student Ln
2018-05-03,Saving,College Fund,30,Withdrawal Student Fees
2018-05-03,Saving,College Fund,2.06,Amazon web services
2018-05-03,Clothing,Jamie (Clothing),44.75,TJ Maxx
2018-05-03,Food,Groceries,15.39,Walmart
2018-05-03,Food,Groceries,5.45,Trader Joe's
2018-05-03,Transportation,Gas & Oil,31.53,Pilot
2018-05-04,Utilities,Water,55.18,Check 1447
2018-05-04,Food,Groceries,20.75,Kroger
2018-05-04,Food,Groceries,12.39,Aldi
2018-05-04,Food,Restaurants,92.79,Melting Pot
2018-05-05,Food,Restaurants,1,Mast Knoxville
2018-05-05,Personal,Pocket Money (Darren),13,Kickstarter
2018-05-06,Food,Restaurants,26.7,Pour Taproom
2018-05-07,Utilities,Internet,39.66,Comcast
2018-05-07,Personal,Pocket Money (Jamie),-40,Birthday from G.Pat
2018-05-07,Medical / Health,Health Savings Plan,69.24,Check 1448
2018-05-07,Personal,Pocket Money (Jamie),38.54,Amazon - wax
2018-05-07,Food,Restaurants,11.5,Cool beans
2018-05-08,Utilities,Electricity,75.88,KUB
2018-05-08,Food,Restaurants,19.46,Kroger
2018-05-09,Personal,Pocket Money (Jamie),-200,Birthday from D&L
2018-05-09,Personal,Pocket Money (Jamie),-50,J.Spears **
2018-05-09,Food,Restaurants,5.25,The Soup Kitchen
2018-05-09,Food,Restaurants,23.73,Hacienda Degollado
2018-05-10,Personal,Pocket Money (Darren),-50,**
2018-05-10,Personal,Pocket Money (Darren),12.49,Amazon - picks
2018-05-10,Personal,Pocket Money (Darren),13.99,Amazon - strings
2018-05-10,Personal,Pocket Money (Darren),7.82,Amazon - kingkiller
2018-05-10,Personal,Pet Supplies,68.54,Cedar Bluff Animal - meds
2018-05-11,Recreational,Audible,16.37,Audible
2018-05-11,Saving,College Fund,87,Summer Fees
2018-05-11,Personal,Gifts (Including Christmas),6.6,Postable.com
2018-05-12,Food,Restaurants,11.65,Chick-Fil-A
2018-05-12,Personal,Gifts (Including Christmas),11.91,Flowers for Kim
2018-05-12,Food,Restaurants,36.19,Pour
2018-05-12,Food,Restaurants,5.35,Little Ceasars
2018-05-12,Transportation,Gas & Oil,29.3,RaceTrac
2018-05-12,Food,Restaurants,50.99,Briar Patch Restaurant
2018-05-13,Personal,Pocket Money (Jamie),52.41,Amazon - Charge cables and base
2018-05-13,Food,Groceries,148.74,Kroger
2018-05-13,Food,Groceries,61.19,Aldi
2018-05-13,Food,Restaurants,54.36,KFC
2018-05-13,Food,Restaurants,-15,family
2018-05-13,Food,Groceries,-5.42,Cash back - kroger
2018-05-14,Personal,Pet Supplies,24.28,Walmart
2018-05-14,Transportation,Gas & Oil,30.72,Pilot
2018-05-14,Transportation,Gas & Oil,26.57,Pilot
2018-05-14,Recreational,Vacation,16.38,Walgreens - picture
2018-05-15,Food,Restaurants,26.33,Pelanchos
2018-05-17,Recreational,Vacation,4.87,J - Passport
2018-05-17,Recreational,Vacation,50,D - Passport
2018-05-18,Food,Restaurants,26.62,Cherokee Street Food
2018-05-18,Food,Restaurants,34.58,Pelanchos
2018-05-18,Personal,Cosmetics / Hair Care,80,Brazilian Wax
2018-05-19,Food,Restaurants,26,Spring Creek Tavern
2018-05-19,Recreational,Entertainment,5.82,Bluff Mountain Outfitters
2018-05-19,Food,Groceries,34.91,Trader Joe's
2018-05-20,Food,Groceries,89.38,Kroger
2018-05-20,Transportation,Gas & Oil,30.77,Kroger
2018-05-22,Recreational,Vacation,110,Passport Services
2018-05-22,Personal,Pocket Money (Jamie),199.79,Amazon
2018-05-22,Personal,Pocket Money (Jamie),10.45,Amazon - Fretless Finger Guide
2018-05-23,Recreational,Weddings,30,Hannah Bach. Party
2018-05-23,Recreational,Vacation,110,Passport Services
2018-05-23,Personal,Pocket Money (Darren),101.09,Miniature Market
2018-05-23,Personal,Pocket Money (Darren),11.99,Amazon - Mandolin Strings
2018-05-23,Food,Restaurants,35.38,Pelanchos
2018-05-23,Clothing,Jamie (Clothing),32.75,TJ Maxx
2018-05-23,Personal,Pocket Money (Jamie),17.99,Amazon - Violin Book ***
2018-05-23,Personal,Miscellaneous,108.16,Beachbody
2018-05-24,Personal,Subscriptions (Amazon),53.66,Amazon - Prime
2018-05-25,Personal,Miscellaneous,26.2,*** Power strips
2018-05-25,Food,Restaurants,25.7,Chaiyos
2018-05-25,Transportation,Gas & Oil,31.43,Pilot
2018-05-25,Medical / Health,Medications,20,Ut Student Health - J
2018-05-25,Personal,Pocket Money (Darren),11.3,Amazon - Journal 29
2018-05-26,Food,Groceries,86.68,Sam's
2018-05-26,Food,Groceries,62.73,Trader Joe's
2018-05-26,Personal,Cosmetics / Hair Care,16.38,Saloncentric - hairspray
2018-05-26,Food,Groceries,54.24,Aldi
2018-05-26,Charity,Charity & Offerings,5,
2018-05-27,Clothing,Darren (Clothing),31.32,Banana
2018-05-27,Personal,Miscellaneous,3.83,Corning - baking pans
2018-05-27,Clothing,Darren (Clothing),3.68,Banana
2018-05-27,Personal,Miscellaneous,9.87,Kitchen Collection
2018-05-30,Transportation,Gas & Oil,34.47,Pilot
2018-05-30,Personal,Miscellaneous,84.43,Amazon - bread machine
2018-05-30,Food,Restaurants,36.86,Pelanchos
2018-06-02,Food,Groceries,6,FM - Honey Creek Farms
2018-06-02,Food,Groceries,26.33,* Walmart
2018-06-02,Food,Groceries,10,FM - All Sum Foods
2018-06-02,Food,Groceries,4.25,FM - Jonathon Mixon
2018-06-02,Food,Groceries,28.32,Aldi
2018-06-02,Clothing,Jamie (Clothing),1.1,Planet Xchange
2018-06-02,Personal,Pocket Money (Darren),4.36,iTunes - tuner
2018-06-02,,,34.7,Academy Sports
2018-06-02,Food,Groceries,5.46,FM - Oliver Family
2018-06-03,Personal,Pocket Money (Darren),33.86,Amazon - paints
2018-06-04,Housing,Rent,886,Rent
2018-06-05,Utilities,Electricity,76.93,KUB
2018-06-05,Debts,Student Loan,500,OSLA
2018-06-06,Personal,Pet Supplies,12,* litter
2018-06-06,Utilities,Internet,49.82,Comcast
2018-06-06,Food,Restaurants,31,Pelanchos
2018-06-08,Food,Restaurants,15.29,Marcos
2018-06-09,Food,Groceries,57.05,Trader Joe's
2018-06-09,Food,Groceries,44.88,Aldi
2018-06-09,Clothing,Jamie (Clothing),26.19,Academy Sports
2018-06-09,Personal,Miscellaneous,181.3,** Walmart
2018-06-11,Personal,Miscellaneous,54.44,Target
2018-06-11,Recreational,Audible,16.37,Audible
2018-06-11,Food,Restaurants,16.96,Phoenix Pharmacy
2018-06-12,Food,Restaurants,18.23,Wok N Roll
2018-06-12,Transportation,Gas & Oil,27.96,Pilot
2018-06-13,Recreational,Board Games,50,*** McGuire
2018-06-13,Transportation,Gas & Oil,31.78,Pilot
2018-06-14,Recreational,Entertainment,15.3,***
2018-06-14,Food,Restaurants,24.63,Pelanchos
2018-06-14,,,174.31,Adjustment Deposit
2018-06-16,Food,Groceries,36.07,Walmart
2018-06-16,Food,Groceries,34.21,Trader Joe's
2018-06-16,Food,Groceries,38.17,Aldi
2018-06-19,Utilities,Water,66.06,West Knox
2018-06-20,Food,Restaurants,21,Asia Kitchen
2018-06-22,Food,Groceries,39.51,Kroger
2018-06-22,Transportation,Gas & Oil,27.84,Pilot
2018-06-24,Food,Restaurants,47,Pelanchos
2018-06-24,Personal,Miscellaneous,20,BART - EBSS
2018-06-24,Personal,Miscellaneous,9.94,Bojangles - EBSS
2018-06-24,Personal,Miscellaneous,25.2,Jupiter - EBSS
2018-06-24,Food,Restaurants,16,Tap House
2018-06-24,Personal,Miscellaneous,-4,Joe - EBSS
2018-06-25,Food,Restaurants,2.85,Peet's
2018-06-25,Food,Restaurants,11.92,Subway
2018-06-26,Food,Restaurants,8,Jupiter
2018-06-26,Food,Groceries,15.35,Trader Joe's
2018-06-27,Transportation,Gas & Oil,32.08,Pilot
2018-06-27,Food,Restaurants,9,Pappy's
2018-06-27,Personal,Pocket Money (Darren),1,Secret Cabal
2018-06-28,Food,Restaurants,13.45,The Soup Kitchen
2018-06-28,Personal,Pocket Money (Darren),4.36,iTunes - The Room 3
2018-06-29,,,-174.31,Blue Gold Deposit
2018-06-29,Food,Restaurants,0.5,Soda - Jamie
2018-06-29,Food,Restaurants,33,Triple Rock
2018-06-29,Food,Restaurants,1.75,Chinatown Bakery
2018-06-29,Transportation,Gas & Oil,9,BART
2018-06-29,Recreational,Weddings,152.9,David's Bridal
2018-06-29,Food,Groceries,15.24,Walmart
2018-06-29,Personal,Miscellaneous,40,Lark Creek Grill - ebss
2018-06-29,Food,Restaurants,2.19,McDonalds
2018-06-29,Personal,Gifts (Including Christmas),45.68,Tai Nam Yang - Chinatown
2018-06-29,Food,Groceries,11.1,Trader Joe's
2018-06-30,Food,Groceries,15.01,Kroger
2018-06-30,Personal,Pocket Money (Jamie),14.95,Amazon - J book
2018-06-30,Personal,Miscellaneous,174.78,Rooms To Go
2018-06-30,Food,Restaurants,26.72,Tenn Tap House
2018-06-30,Personal,Miscellaneous,204.63,Home Depot
2018-06-30,Food,Groceries,32.16,Walmart
